,0,项目名称,行业,轮次,融资额,城市,项目介绍,核心成员,股权结构,公司介绍,企业名称,工商注册号,成立时间,注册资本,所属行业,查看该项目投资人,联系电话,联系邮箱,推荐单位,推荐单位链接,商业计划书
1,1,AI芯片,"智能制造,半导体/芯片",初创期,1000-3000万,"北京,石景山区",公司通过打造行业整体智能解决方案，从而降低人工智能入门门槛。公司的优势包括：1、优秀的团队，软硬件核心研发团队技术实力雄厚，拥有全球顶级芯片公司人脉资源和信息渠道；2、行业解决方案占优，此类行业专用人工智能(AI)加速器芯片在当前市场是空白点；3、技术门槛高，技术难度大，AI算法高精尖，高速存储及逻辑接口需要多年的技术沉淀，技术成熟，风险低，芯片架构已在多块芯片上成功应用；4、先进AI芯片方案，功耗比是通用CPU和GPU的二十分之一。,"[[""李澎亮    CEO\n北京大学物理系毕业，加拿大毅伟商学院（Ivey Business School)EMBA，中国人民大学商学院导师。超过20年全球500强工作经验，历任华为，中国惠普，加拿大IBM，加拿大BMO银行等著名国际大公司高级研发和管理人员。"", ""CEO\n北京大学物理系毕业，加拿大毅伟商学院（Ivey Business School)EMBA，中国人民大学商学院导师。超过20年全球500强工作经验，历任华为，中国惠普，加拿大IBM，加拿大BMO银行等著名国际大公司高级研发和管理人员。"", ""北京大学物理系毕业，加拿大毅伟商学院（Ivey Business School)EMBA，中国人民大学商学院导师。超过20年全球500强工作经验，历任华为，中国惠普，加拿大IBM，加拿大BMO银行等著名国际大公司高级研发和管理人员。""]]",[],公司是一家致力于人工智能加速器芯片及其衍生产品的研发、技术支持和销售，为客户提供定制化硬件、软件总体解决方案的公司。公司产品由国际顶尖芯片专家、计算机视觉和人工智能领域优秀科学家领衔研发，并聚集了在深度学习、智能芯片等领域有着丰富经验、技术精湛的研发队伍，在芯片功耗比、图像识别速度、识别率、多物体识别、危险物品检测等技术处于领先水平。,北京天实信互联网科技有限公司,9111010735796542XW,2015-09-19,100万元,"智能制造,半导体/芯片",,互递名片后可见,互递名片后可见,中国北京（海淀）留学人员创业园,https://www.chinahtz.com/sizeScinspark/detail.do?id=347,https://www.chinahtz.com/fileUpload/2019-3/c85954b1-f662-458a-a511-cd711cb0ba92.pdf
2,3,亚纳秒级高精度时间同步信息网络系统,"电子信息/电子设备,物联网,半导体/芯片",初创期,1000-3000万,"安徽,合肥","更鼓电子致力于提供国际领先且易于部署的低成本广域有线同步时间信息网络解决方案，核心科技为世界领先的亚纳秒级高精度定时技术，产品形式包括时间同步终端节点、交换机，并提供相应的二次开发及数据服务，可以为从几米到几十公里范围部署的节点提供亚纳秒量级时间同步、参考时钟、时间触发以及数据传输。
更鼓电子已于2018年7月份成功推出自主研发的亚纳秒级定时同步设备Sync Node，在国内首次将定时精度压缩到10^-10秒量级，能够同时实现时间同步、相位同步、事件同步和高速数据传输，广域同步精度优于100ps，信号抖动优于6ps，相位噪声达-126dB@1kHz。
更鼓电子的高精度定时技术，可以为移动通讯、定位导航、国防科研以及物联网建设提供更高精度的定时技术解决方案及服务。在未来万物互联时代，以智慧城市为载体的物联网建设，包括海量设备接入的工业互联网，以及保密通讯、专网通讯、分布式计算等领域，都对时间信息提出了更高的要求。未来为满足更广泛需求，更鼓电子计划推出定制化同步节点设备、专用IP核以及芯片产品，并将启动基于无线传输的高精度时间同步技术研发项目。","[[""郑凯    总经理\n中国科学技术大学，工学博士学位。 10年以上行业经验，曾就职于美国国家仪器，担任系统工程部主管及大中华区行业经理等职位，具有丰富的管理，市场及销售经验。 2015年至今，创办苏州凌创瑞地测控技术有限公司，为自动驾驶汽车提供检测装备及检测服务。 2018年至今，创办合肥更鼓电子科技有限公司，致力于自主研发世界领先的时间同步技术，为新一代物联网系统建设提供基础性技术。"", ""总经理\n中国科学技术大学，工学博士学位。 10年以上行业经验，曾就职于美国国家仪器，担任系统工程部主管及大中华区行业经理等职位，具有丰富的管理，市场及销售经验。 2015年至今，创办苏州凌创瑞地测控技术有限公司，为自动驾驶汽车提供检测装备及检测服务。 2018年至今，创办合肥更鼓电子科技有限公司，致力于自主研发世界领先的时间同步技术，为新一代物联网系统建设提供基础性技术。"", ""中国科学技术大学，工学博士学位。 10年以上行业经验，曾就职于美国国家仪器，担任系统工程部主管及大中华区行业经理等职位，具有丰富的管理，市场及销售经验。 2015年至今，创办苏州凌创瑞地测控技术有限公司，为自动驾驶汽车提供检测装备及检测服务。 2018年至今，创办合肥更鼓电子科技有限公司，致力于自主研发世界领先的时间同步技术，为新一代物联网系统建设提供基础性技术。""]]",[],"更鼓电子成立于2018年初，位于合肥市高新区。更鼓电子关注更精准的时间信息，致力于打造中国自主的领先高精度定时技术，为万物互联的未来智能世界及新一代物联网系统重建，提供关键性基础技术。
更鼓电子致力于提供国际领先且易于部署的低成本广域有线同步时间信息网络解决方案，核心科技为自主研发的亚纳秒级高精度定时技术，产品形式包括时间同步节点、专用交换机，并提供相应的二次开发及数据服务。
更鼓电子于2018年7月正式推出亚纳秒级定时同步产品，在国内首次将时间同步精度压缩到10^-10秒量级。更鼓电子服务于移动通讯、定位导航、国防科研及物联网等应用场景。",合肥更鼓电子科技有限公司,91340100MA2RFFCE9C,郑凯,2018-01-05,400万元,,互递名片后可见,互递名片后可见,合肥高新技术产业开发区,https://www.chinahtz.com/sizeScinspark/detail.do?id=151,https://www.chinahtz.com/fileUpload/2019-4/2cdd04db-ffa3-4cea-97d0-237c5c7ed628.pdf
3,5,存储芯片自主研发和存储产品自制技术,"电子信息/电子设备,半导体/芯片",初创期,1亿以上,"江苏,南通","项目公司成立以来持续投入研发，视提升国家存储芯片自主研发和存储产品自制技术能力为己任，2018年已发布国内第一颗40纳米移动存储芯片并实现量产，成功打破国外垄断，实现零的突破。公司2018年度专利申请数98件，其中发明专利申请数91件，累计拥有专利数15件，其中包括实用新型专利4件，发明专利数10件，集成电路布图设计专有权1件。
截至2018年12月为止，已完成集成电路存储器设计专利达187件,其中含PCT及电路图设计专利的申请(95%以上发明型专利)。
本轮计划融资1.5亿人民币，60%用于产品研发投入，20%用于市场销售推广，20%用于补充营运资金。","[[""李庭育    董事长\n现任江苏华存电子科技有限公司总经理董事长。1995年毕业于台湾国立中兴大学；1995年至1996年任台湾福懋封装测试公司生产管理、业务主管；1996年至2006年任台湾智原IP/ASIC集成电路芯片设计公司高阶主管；2006年至2007年任台湾智微ASIC集成电路芯片设计公司高阶主管；2007年至2017年任台湾银灿集成电路芯片设计公司创始人、董事长、副董事长、总经理、研发副总。"", ""董事长\n现任江苏华存电子科技有限公司总经理董事长。1995年毕业于台湾国立中兴大学；1995年至1996年任台湾福懋封装测试公司生产管理、业务主管；1996年至2006年任台湾智原IP/ASIC集成电路芯片设计公司高阶主管；2006年至2007年任台湾智微ASIC集成电路芯片设计公司高阶主管；2007年至2017年任台湾银灿集成电路芯片设计公司创始人、董事长、副董事长、总经理、研发副总。"", ""现任江苏华存电子科技有限公司总经理董事长。1995年毕业于台湾国立中兴大学；1995年至1996年任台湾福懋封装测试公司生产管理、业务主管；1996年至2006年任台湾智原IP/ASIC集成电路芯片设计公司高阶主管；2006年至2007年任台湾智微ASIC集成电路芯片设计公司高阶主管；2007年至2017年任台湾银灿集成电路芯片设计公司创始人、董事长、副董事长、总经理、研发副总。""]]",[],公司是一家专注于存储芯片设计和存储解决方案研发生产的高科技企业，拥有资深的芯片研发管理团队，软硬件工程师平均从业10年以上，在芯片架构设计、硬件软件偕同开发与验证、闪存支持与调试、芯片与方案效能优化等方面具有丰富实操经验。公司已形成存储芯片设计加存储解决方案设计、生产及销售一条龙的成熟产业链，主控设计与方案设计能力均已达到国际领先技术标准。,江苏华存电子科技有限公司,91320612MA1R60Y37N,李庭育,2017-09-14,4353万元,,互递名片后可见,[email],南通市中小企业金融服务中心,https://www.chinahtz.com/sizeScinspark/detail.do?id=545,https://www.chinahtz.com/fileUpload/2019-4/a1cd0f7c-23f5-4cee-970c-e9ff255ce33d.pdf
4,7,厚膜功率触发器电子芯片,"汽车零部件,半导体/芯片,智能交通",成长期,100-500万,"广东,佛山","项目名称：高反压、耐温升、过流保护型“厚膜功率触发器电子芯片”的研发应用和在汽车电子系统中的产业化，包括：多系列发电机调节器及芯片量产产线建设、内续流发电机的生产、新能源汽车驱动电机功率模块研发和产业化、新能源汽车驱动电机的研发和产业化、
项目产品：1、电压调节器、2电压调节芯片、3、汽车发电机、4、电机功率模块、8、新能源汽车驱动电机及其控制系统
项目产品优特点：1、电压调节芯片系列化、高可靠性、市场需求量大且稳定性强（10年内较为稳定需求）、我公司专利布局的技术和产品解决行业瓶颈的高可靠性问题、对国外发电机芯片产品依赖问题、同时低成本（是进口芯片的1/5）、高反压特性优于进口芯片、出口需求量大，建设完生产线后年销量达到200万只，电压调节器同具这些优势、直销发电机企业。2、内续流汽车发电机为首创，解决碳刷滑环问题，可以建设小规模生产线和专利授权。3、电机功率模块：新能源汽车电机功率模块属我国短板，进口管芯多缺少保护或复杂，我公司产品巧妙设计。3、驱动电机为多维分相结构、可靠性高。
融资金额：300万
资金用途：1、厚膜芯片贴装设备 2、生产材料 3、新能源电机及控制系统研发。","[[""杨明    总经理\n创始人，杨明：35年电子技术实践经验、切实的技术规划设计能力、多维反馈模式思维力和多维反馈创新能力培养项目创始人，超强的技术实践与实现能力，跨越思维和跳跃思维创造力，还在于具有智能家居的全新模式创新项目在规划中，先后申请发明专利44项、实用新型专利37项。力驱在佛山打造中国优秀技术创新实战团队、以高度协同优化创新机制获取“功率器件高可靠性驱动技术”和“智能装备高协同性系统工程技术”开拓者、实践者。"", ""总经理\n创始人，杨明：35年电子技术实践经验、切实的技术规划设计能力、多维反馈模式思维力和多维反馈创新能力培养项目创始人，超强的技术实践与实现能力，跨越思维和跳跃思维创造力，还在于具有智能家居的全新模式创新项目在规划中，先后申请发明专利44项、实用新型专利37项。力驱在佛山打造中国优秀技术创新实战团队、以高度协同优化创新机制获取“功率器件高可靠性驱动技术”和“智能装备高协同性系统工程技术”开拓者、实践者。"", ""创始人，杨明：35年电子技术实践经验、切实的技术规划设计能力、多维反馈模式思维力和多维反馈创新能力培养项目创始人，超强的技术实践与实现能力，跨越思维和跳跃思维创造力，还在于具有智能家居的全新模式创新项目在规划中，先后申请发明专利44项、实用新型专利37项。力驱在佛山打造中国优秀技术创新实战团队、以高度协同优化创新机制获取“功率器件高可靠性驱动技术”和“智能装备高协同性系统工程技术”开拓者、实践者。""]]",[],公司创建于2017年5月，由创始人杨明发起，于2017年5月入孵三水创业中心，针对当前汽车发电机电压调节器芯片技术受制于国外的瓶颈制约，积累多年的创新成果在广东佛山进行产业化，以及新能源汽车驱动电机、高可靠功率控制电子模块等核心创新突破性技术进展，核心技术为汽车发电机高可靠电压调节器，既能填补国内技术空白，又在耐压、耐温特性上超过了进口产品，具有耐转速转矩骤变、耐高速、高效率等特点；公司拥有多项自主知识产权，主推的电子芯片可广泛应用于各种机电设备功率驱动电路中，为电机励磁控制、新能源驱动电机电子控制提供硬件技术，已实现高度技术可靠性、耐久性和一定量的销售。,佛山中锦微电科技有限公司,91440607MA4WL2P291,2017-05-23,100万元,"汽车零部件,半导体/芯片,智能交通",,互递名片后可见,互递名片后可见,广东股权交易中心广东金融高新区分公司,https://www.chinahtz.com/sizeScinspark/detail.do?id=135,https://www.chinahtz.com/fileUpload/2019-4/b9905af2-c824-4ac4-9a96-d096a5b2db52.pdf
5,9,数据通讯光电收发器,"通讯技术,半导体/芯片",初创期,3000-5000万,"广东,东莞","公司成立于2014年7月，是一家集研发、生产、经营、服务于一体的新兴光电子国新高新技术企业。公司拥有一批从事光电器件生产、研发和经营超过10年以上专业技术管理团队，以雄厚的技术质量力量持续为客户提供可靠稳定的产品。
公司目前的产品覆盖从百兆到万兆的所有高低速率系列型号光器件，所有产品推出后由于性价比高，深受市场客户认可。公司通过验证并批量供货的的客户有几十家，主要客户有易飞扬、光为、光迅科技等；其中10G 850nm TOSA/ROSA和长波长距离 APD ROSA高灵敏度方案设计的光器件，性能在国内处于领先水平，目前市场供不应求，客户反馈良好；长波段的1G/10G/25G/4*25G 1310nm ROSA/TOSA等系列产品，也在客户端大量应用，各个参数指标均优于行业标准水平。同时公司成功开发25G系列产品及小型化产品，包括25G 850/1310/1550 TOSA/ROSA/BOSA，应用于40G/100G的Mini TO38 TOSA/ROSA系列。
公司生产采用全自动化设备作业，性能稳定，一致性好，成本控制合理。光器件产品覆盖不同速率不同系列光器件生产商，应用领域涵盖了Datacom/Telecom/PON等多个领域。
公司目前处于快速发展时期，生产经营与销售管理协调共进，2016-2018年分别实现营收同比增长261.2%、243.5%、14.2%，同期净利润则分别增长70.7%、375.7%、53.2%；2019年客户需求大幅增长，公司营收和利润有望继续保持高速增长。
本次融资资金主要用于扩大产能和补充流动资金。","[[""司马卫武    董事长\n公司实际控制人，2014年7月公司成立起担任公司董事长职务。1990年天津大学精密仪器系学士，同济大学MBA硕士，六西格玛黑带大师。自1990年毕业加入SAE （TDK全资子公司）起，长期在外资企业负责技术和质量管理工作，曾任SAE 光通讯事业部高级经理，海信宽带（BVI）全球品质总监、海信宽带（BVI）公司质量管理者代表、广东海信宽带公司副总经理、海信集团质量专家、海信学院特聘质量管理学教授"", ""董事长\n公司实际控制人，2014年7月公司成立起担任公司董事长职务。1990年天津大学精密仪器系学士，同济大学MBA硕士，六西格玛黑带大师。自1990年毕业加入SAE （TDK全资子公司）起，长期在外资企业负责技术和质量管理工作，曾任SAE 光通讯事业部高级经理，海信宽带（BVI）全球品质总监、海信宽带（BVI）公司质量管理者代表、广东海信宽带公司副总经理、海信集团质量专家、海信学院特聘质量管理学教授"", ""公司实际控制人，2014年7月公司成立起担任公司董事长职务。1990年天津大学精密仪器系学士，同济大学MBA硕士，六西格玛黑带大师。自1990年毕业加入SAE （TDK全资子公司）起，长期在外资企业负责技术和质量管理工作，曾任SAE 光通讯事业部高级经理，海信宽带（BVI）全球品质总监、海信宽带（BVI）公司质量管理者代表、广东海信宽带公司副总经理、海信集团质量专家、海信学院特聘质量管理学教授""]]",[],"东莞光智通讯科技有限公司成立于2014年7月，拥有一批世界先进高精度、高度自动化设备，厂房2700余平方米，其中万级无尘车间面积1500平方米，是一家集研发、生产、经营、服务于一体的新兴光电子国新高新技术企业。
公司拥有一批从事光电器件生产、研发和经营超过10年以上专业技术管理团队，以雄厚的技术质量力量持续为客户提供可靠稳定的产品。",东莞光智通讯科技有限公司,914419003981899810,司马卫武,2014-07-24,3946万元,,互递名片后可见,互递名片后可见,东莞松山湖高新技术产业开发区,https://www.chinahtz.com/sizeScinspark/detail.do?id=64,https://www.chinahtz.com/fileUpload/2019-5/917b7676-175d-463d-931b-40a775103bcd.pdf
6,11,氮化镓（GaN）射频功放器件,半导体/芯片,初创期,1000-3000万,"广东,佛山","GaN（氮化镓）是第三代宽禁带化合物半导体的代表材料，具有禁带宽度大、电子饱和速度高、击穿电场强、热导率大、功率密度高等优秀材料特性，制作的器件具有高频、高功率和胜任高温环境下工作的突出优点。项目产品对比CREE CRH60015D，CRH60030D, CRH60060D产品，再使用此核心芯片组装功放单晶体管，并对比CREE CRH40025同级产品，测试后无论在宽带，窄带的射频性能略优于美国氮化镓巨头CREE公司。
公司的主要研究方向为针对5G移动通讯基站的射频功率放大器模块，应用频段为国内标准的SUB-6G频段，主要包括射频功率放大器的电路结构设计，所需碳化硅基氮化镓芯片设计、测试、建模，阻抗匹配和直流偏置网络所需IPD芯片设计以及满足5G移动通讯基站天线尺寸需求的塑料封装结构设计。","[[""张达泉    总经理\nCEO，张达泉先生，毕业于美国纽约州立大学，电机学硕士，拥有超过25年以上的成功管理无晶圆厂半导体公司的经验；擅长战略规划、产品营销、国际资源整合以及P&L管理 1999至2008年他是美国PhaseLink（已被纳斯达克上市公司 Micrel收购 ）的联合创始人兼CEO，PhaseLink是全球领先的高频信号处理集成电路供应商。 2014年创立苏州本然微电子，期间整合跨国产业资源，成功开发氮化镓"", ""总经理\nCEO，张达泉先生，毕业于美国纽约州立大学，电机学硕士，拥有超过25年以上的成功管理无晶圆厂半导体公司的经验；擅长战略规划、产品营销、国际资源整合以及P&L管理 1999至2008年他是美国PhaseLink（已被纳斯达克上市公司 Micrel收购 ）的联合创始人兼CEO，PhaseLink是全球领先的高频信号处理集成电路供应商。 2014年创立苏州本然微电子，期间整合跨国产业资源，成功开发氮化镓"", ""CEO，张达泉先生，毕业于美国纽约州立大学，电机学硕士，拥有超过25年以上的成功管理无晶圆厂半导体公司的经验；擅长战略规划、产品营销、国际资源整合以及P&L管理 1999至2008年他是美国PhaseLink（已被纳斯达克上市公司 Micrel收购 ）的联合创始人兼CEO，PhaseLink是全球领先的高频信号处理集成电路供应商。 2014年创立苏州本然微电子，期间整合跨国产业资源，成功开发氮化镓""]]",[],本创团队由美国硅谷、中科院、哈工大等博士硕士组成；主要研究方向为针对5G移动通讯基站的射频功率放大器模块。应用频段为国内标准的SUB-6G频段。 主要包括射频功率放大器的电路结构设计，所需碳化硅基氮化镓芯片设计、测试、建模，阻抗匹配和直流偏置网络所需IPD芯片设计以及满足5G移动通讯基站天线尺寸需求的塑料封装结构设计。,佛山本创微电子有限公司,91440605MA52D7WP6X,张达泉,2018-10-18,1000万元,,互递名片后可见,互递名片后可见,广东股权交易中心广东金融高新区分公司,https://www.chinahtz.com/sizeScinspark/detail.do?id=135,https://www.chinahtz.com/fileUpload/2019-4/23d26170-b017-4427-b099-3f8250bbed88.pdf
7,13,高功率激光元器件制造,"半导体/芯片,激光与光学应用",成长期,5000万-1亿,"广东,深圳","公司在2017年底起就开始为广大激光器客户推出世界一流品质的超高亮度、高性价比、批量稳定供应的半导体激光元器件产品；目前产品已经全面应用于业内知名企业，如深圳大族激光，深圳联赢激光，深圳杰普特激光等，成为其核心战略供应商；2018年公司销售额接近8000万，预计2019年销售额突破3亿，2020年销售额上升至7亿； 2018年底星汉激光被列入深圳市快速成长高科技企业前200名名单；
展望未来，星汉激光会持续加大激光元器件的研发投入和应用拓展，目标在全球工业激光器领域成长为高功率激光元器件集中供应商，对全球工业激光器客户提供核心元器件的ODM服务；同时会发力进一步拓宽我司激光元器件的应用场景，谋求在激光医疗，激光雷达，激光投影显示，激光照明等领域实现拓展。
深圳星汉激光前期通过众筹资金，从2017年8月起步成立，至2018年3月成功获得杭州博将资本Pre-A轮融资3000万，同年6月吸引深圳东方富海基金公司注资加入；为加速企业发展，于2019年2月继续获得东方富海及博将资本2500万投资，并争取到2000万银行商业贷款。","[[""周少丰    董事长兼总经理\n2011.12-2014.03 光通信器件及模块工程部经理（总监提名人选） 　 　 2014.4-2017.3 深圳创鑫激光股份有限公司半导体激光分公司总经理 　 2017.08―至今深圳市星汉激光科技有限公司董事长总经理"", ""董事长兼总经理\n2011.12-2014.03 光通信器件及模块工程部经理（总监提名人选） 　 　 2014.4-2017.3 深圳创鑫激光股份有限公司半导体激光分公司总经理 　 2017.08―至今深圳市星汉激光科技有限公司董事长总经理"", ""2011.12-2014.03 光通信器件及模块工程部经理（总监提名人选） 　 　 2014.4-2017.3 深圳创鑫激光股份有限公司半导体激光分公司总经理 　 2017.08―至今深圳市星汉激光科技有限公司董事长总经理""]]",[],深圳市星汉激光科技有限公司成立于2017年8月，是一家专注于高功率半导体激光元器件设计制造的高科技企业，公司注册资本1962.5687万元，累计投资达10000万元；公司核心技术成员均供职于国内外各知名光电企业，从事激光元器件及模块研发制造近10年，拥有丰富的理论实践经验。,深圳市星汉激光科技有限公司,91440300MA5ENTEE7E,周少丰,2017-08-10,1963万元,,互递名片后可见,互递名片后可见,上海浦东发展银行股份有限公司深圳分行,https://www.chinahtz.com/sizeScinspark/detail.do?id=522,https://www.chinahtz.com/fileUpload/2019-3/9cd55856-875b-4b26-8ebb-21e5d8332640.pdf
8,15,阿尔法智联物联网芯片,"半导体/芯片,智能硬件",初创期,500-1000万,"北京,海淀区",阿尔法智联是在清华科技园成立的科技型企业，主要聚焦在LED驱动器芯片和物联网芯片的设计和开发，拥有国际最领先的LED驱动技术。产品主要应用于智慧照明、智慧环境、智慧零售、智慧物流、智慧城市、智慧工厂等领域，致力于通过智慧照明打造信息高速公路和智慧生态圈。,"[[""曹绪尧    联合创始人/CMO\n擅长市场营销，曾帮助100多家国内企业建立互联网营销体系，全程参与清华大学_麦肯锡数字化能力发展中心二期项目建设，主要负责DPM系统设计，数字化示范工厂硬件集成以及数字化营销，曾在两家初创企业担任高级战略顾问，帮助其中一家企业完成500万融资。"", ""联合创始人/CMO\n擅长市场营销，曾帮助100多家国内企业建立互联网营销体系，全程参与清华大学_麦肯锡数字化能力发展中心二期项目建设，主要负责DPM系统设计，数字化示范工厂硬件集成以及数字化营销，曾在两家初创企业担任高级战略顾问，帮助其中一家企业完成500万融资。"", ""擅长市场营销，曾帮助100多家国内企业建立互联网营销体系，全程参与清华大学_麦肯锡数字化能力发展中心二期项目建设，主要负责DPM系统设计，数字化示范工厂硬件集成以及数字化营销，曾在两家初创企业担任高级战略顾问，帮助其中一家企业完成500万融资。""]]",,公司核心团队来源于清华大学、多伦多大学、麦肯锡咨询公司、高盛公司、德国弗劳恩霍夫研究所等知名机构。目前已经与启迪之星、哈佛大学、清华大学、麻省理工大学、哈佛大学、飞利浦照明、美国Bambu、TCL照明、中船重工、德国弗劳恩霍夫研究所等建立了紧密的合作关系，项目已被列为山东省重大科技专项项目并落地投产，同时正在并购国内知名照明企业和德国知名照明企业。,阿尔法智联（北京）科技有限公司,91110108MA01G6J7XB,竺浩亮,2018-12-14,500万元,,互递名片后可见,互递名片后可见,启迪之星,https://www.chinahtz.com/sizeScinspark/detail.do?id=479,https://www.chinahtz.com/fileUpload/2019-5/71421996-1c8d-4249-bb69-d3d83ef9dc63.pdf
9,17,MEMS压电芯片及水声传感系统,"物联网,半导体/芯片,海洋工程",初创期,500-1000万,"广东,广州",公司现有核心产品是全球第一个基于半导体MEMS制造平台的水听器和基于AlN（氮化铝）的压电MEMS传感芯片，主要面向声呐探测、局放监测、管道测漏、航道监测、水下通讯、地质勘探、海洋渔业等方面的应用。,"[[""凌坚    董事总经理\n北京邮电大学硕士研究生毕业，获得北京市LG硕士奖学金，多篇核心期刊MEMS方向论文， 18项发明专利（已授权），2项实用新型（已授权） 。 十五年的从业经验，先后从事过技术研发和管理工作，担任过上市公司研发工程师、研发经理、总经理助理、副总经理等多个岗位。 目前负责公司全面工作。"", ""董事总经理\n北京邮电大学硕士研究生毕业，获得北京市LG硕士奖学金，多篇核心期刊MEMS方向论文， 18项发明专利（已授权），2项实用新型（已授权） 。 十五年的从业经验，先后从事过技术研发和管理工作，担任过上市公司研发工程师、研发经理、总经理助理、副总经理等多个岗位。 目前负责公司全面工作。"", ""北京邮电大学硕士研究生毕业，获得北京市LG硕士奖学金，多篇核心期刊MEMS方向论文， 18项发明专利（已授权），2项实用新型（已授权） 。 十五年的从业经验，先后从事过技术研发和管理工作，担任过上市公司研发工程师、研发经理、总经理助理、副总经理等多个岗位。 目前负责公司全面工作。""]]",,"广州辰方互联信息科技有限公司（简称“广州辰方”）以微机电（MEMS）技术为核心，致力于物探物联行业，为社会、客户创造更高价值。
公司现有核心产品是全球第一个基于半导体MEMS制造平台的水听器，主要面向声呐探测、局放监测、管道测漏、航道监测、水下通讯、地质勘探、海洋渔业等方面的应用。
MEMS 技术造就了微小尺寸的水听器，增加了可靠性、一致性、运输与安装的便利程度，同时也允许用户在有限空间部署尽可能多的水听器来组成阵列，提升水下无人船（AUV，ROV，UUV等）工作性能，对于某些受声波波长影响而要求小尺寸的应用影响深远……",广州辰方互联信息科技有限公司,91440101MA5AWUUB25,2018-06-01,500万元,"物联网,半导体/芯片,海洋工程",,互递名片后可见,[email],广州市金融局,https://www.chinahtz.com/sizeScinspark/detail.do?id=173,https://www.chinahtz.com/fileUpload/2019-5/2cd2b075-ff32-4a3f-96db-dd26b90953df.pdf
